Proposal,Proposal Type,Proposal Description,Line,Item,Item Type,Item Description,Item Description Subset,Quantity,Unit,Vendor Name,Unit Price,Extension,County,Date,Total Contract Amount,Latitude,Longitude
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",46,4850000000-E,ROADWAY ITEMS,"LINE REMOVAL 4"" WIDE",,2440.0,LF,S T WOOTEN CORPORATION,1.0,2440.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",46,4850000000-E,ROADWAY ITEMS,"LINE REMOVAL 4"" WIDE",,2440.0,LF,CAROLINA SUNROCK LLC,1.0,2440.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",46,4850000000-E,ROADWAY ITEMS,"LINE REMOVAL 4"" WIDE",,2440.0,LF,BARNHILL CONTRACTING CO,1.0,2440.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",46,4850000000-E,ROADWAY ITEMS,"LINE REMOVAL 4"" WIDE",,2440.0,LF,BLYTHE CONSTRUCTION INC,1.0,2440.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",47,4905100000-N,ROADWAY ITEMS,NON-CAST IRON SNOWPLB PVMT MRKER,,233.0,EA,FSC II LLC DBA FRED SMITH COMPANY,45.0,10485.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",47,4905100000-N,ROADWAY ITEMS,NON-CAST IRON SNOWPLB PVMT MRKER,,233.0,EA,S T WOOTEN CORPORATION,45.0,10485.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",47,4905100000-N,ROADWAY ITEMS,NON-CAST IRON SNOWPLB PVMT MRKER,,233.0,EA,CAROLINA SUNROCK LLC,45.0,10485.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",47,4905100000-N,ROADWAY ITEMS,NON-CAST IRON SNOWPLB PVMT MRKER,,233.0,EA,BARNHILL CONTRACTING CO,45.0,10485.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",47,4905100000-N,ROADWAY ITEMS,NON-CAST IRON SNOWPLB PVMT MRKER,,233.0,EA,BLYTHE CONSTRUCTION INC,45.0,10485.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",48,7444000000-E,ROADWAY ITEMS,INDUCTIVE LOOP SAWCUT,,3882.0,LF,FSC II LLC DBA FRED SMITH COMPANY,10.5,40761.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",48,7444000000-E,ROADWAY ITEMS,INDUCTIVE LOOP SAWCUT,,3882.0,LF,S T WOOTEN CORPORATION,10.5,40761.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",48,7444000000-E,ROADWAY ITEMS,INDUCTIVE LOOP SAWCUT,,3882.0,LF,CAROLINA SUNROCK LLC,7.0,27174.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",48,7444000000-E,ROADWAY ITEMS,INDUCTIVE LOOP SAWCUT,,3882.0,LF,BARNHILL CONTRACTING CO,10.0,38820.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",48,7444000000-E,ROADWAY ITEMS,INDUCTIVE LOOP SAWCUT,,3882.0,LF,BLYTHE CONSTRUCTION INC,10.5,40761.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
